#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29288, tid=0x00052f04
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x14f0d000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=339716, stack(0x151c0000,0x15210000)]

Stack: [0x151c0000,0x15210000],  sp=0x1520d9fc,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 123029  194             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x51ce2800 JavaThread "Thread-2001" [_thread_blocked, id=408292, stack(0x5f880000,0x5f8d0000)]
  0x51ce2400 JavaThread "Thread-2000" [_thread_blocked, id=408280, stack(0x5f7f0000,0x5f840000)]
  0x51ce1c00 JavaThread "Thread-1999" [_thread_blocked, id=408272, stack(0x5f760000,0x5f7b0000)]
  0x51ce0800 JavaThread "Thread-1998" [_thread_blocked, id=408264, stack(0x5f6d0000,0x5f720000)]
  0x51ce1000 JavaThread "Thread-1997" [_thread_blocked, id=408256, stack(0x5f640000,0x5f690000)]
  0x51ce0400 JavaThread "Thread-1996" [_thread_blocked, id=408252, stack(0x5f5b0000,0x5f600000)]
  0x51ce1400 JavaThread "Thread-1995" [_thread_blocked, id=408244, stack(0x5f520000,0x5f570000)]
  0x51cd8c00 JavaThread "Thread-1994" [_thread_blocked, id=408236, stack(0x5f490000,0x5f4e0000)]
  0x51cdfc00 JavaThread "Thread-1993" [_thread_blocked, id=408228, stack(0x5f400000,0x5f450000)]
  0x51cda000 JavaThread "Thread-1992" [_thread_blocked, id=408220, stack(0x5f370000,0x5f3c0000)]
  0x51cdac00 JavaThread "Thread-1991" [_thread_blocked, id=408204, stack(0x5f2e0000,0x5f330000)]
  0x51cd8800 JavaThread "Thread-1990" [_thread_blocked, id=407472, stack(0x5f250000,0x5f2a0000)]
  0x51cdf400 JavaThread "Thread-1989" [_thread_blocked, id=406972, stack(0x5f1c0000,0x5f210000)]
  0x51cde800 JavaThread "Thread-1988" [_thread_blocked, id=406884, stack(0x5f130000,0x5f180000)]
  0x51cdf000 JavaThread "Thread-1987" [_thread_blocked, id=406868, stack(0x5f0a0000,0x5f0f0000)]
  0x51cd7400 JavaThread "Thread-1986" [_thread_blocked, id=406840, stack(0x5f010000,0x5f060000)]
  0x51cda800 JavaThread "Thread-1985" [_thread_blocked, id=406820, stack(0x5ef80000,0x5efd0000)]
  0x51cdbc00 JavaThread "Thread-1984" [_thread_blocked, id=406804, stack(0x5eef0000,0x5ef40000)]
  0x51cd8000 JavaThread "Thread-1983" [_thread_blocked, id=406796, stack(0x5ee60000,0x5eeb0000)]
  0x51cdc000 JavaThread "Thread-1982" [_thread_blocked, id=406788, stack(0x5edd0000,0x5ee20000)]
  0x51cd9800 JavaThread "Thread-1981" [_thread_blocked, id=406780, stack(0x5ed40000,0x5ed90000)]
  0x51cde000 JavaThread "Thread-1980" [_thread_blocked, id=406776, stack(0x5ecb0000,0x5ed00000)]
  0x51cdd400 JavaThread "Thread-1979" [_thread_blocked, id=406764, stack(0x5ec20000,0x5ec70000)]
  0x51cddc00 JavaThread "Thread-1978" [_thread_blocked, id=406760, stack(0x5eb90000,0x5ebe0000)]
  0x51cd9400 JavaThread "Thread-1977" [_thread_blocked, id=406712, stack(0x5eb00000,0x5eb50000)]
  0x51cdcc00 JavaThread "Thread-1976" [_thread_blocked, id=406676, stack(0x5ea70000,0x5eac0000)]
  0x51cdb400 JavaThread "Thread-1975" [_thread_blocked, id=406656, stack(0x5e9e0000,0x5ea30000)]
  0x51cd7800 JavaThread "Thread-1974" [_thread_blocked, id=406632, stack(0x5e950000,0x5e9a0000)]
  0x51cdc800 JavaThread "Thread-1973" [_thread_blocked, id=406616, stack(0x5e8c0000,0x5e910000)]
  0x51cd6c00 JavaThread "Thread-1972" [_thread_blocked, id=406564, stack(0x5e830000,0x5e880000)]
  0x51cd6000 JavaThread "Thread-1971" [_thread_blocked, id=406524, stack(0x5e7a0000,0x5e7f0000)]
  0x51cd5800 JavaThread "Thread-1970" [_thread_blocked, id=406484, stack(0x5e710000,0x5e760000)]
  0x51cd5000 JavaThread "Thread-1969" [_thread_blocked, id=406432, stack(0x5e680000,0x5e6d0000)]
  0x51cd4c00 JavaThread "Thread-1968" [_thread_blocked, id=406424, stack(0x5e5f0000,0x5e640000)]
  0x51cd4400 JavaThread "Thread-1967" [_thread_blocked, id=406416, stack(0x5e560000,0x5e5b0000)]
  0x51cd6400 JavaThread "Thread-1966" [_thread_blocked, id=406280, stack(0x5e4d0000,0x5e520000)]
  0x51ccd000 JavaThread "Thread-1965" [_thread_blocked, id=406264, stack(0x5e440000,0x5e490000)]
  0x51cd4000 JavaThread "Thread-1964" [_thread_blocked, id=406248, stack(0x5e3b0000,0x5e400000)]
  0x51cd3800 JavaThread "Thread-1963" [_thread_blocked, id=406232, stack(0x5e320000,0x5e370000)]
  0x51cd3000 JavaThread "Thread-1962" [_thread_blocked, id=406216, stack(0x5e290000,0x5e2e0000)]
  0x51cd2c00 JavaThread "Thread-1961" [_thread_blocked, id=406200, stack(0x5e200000,0x5e250000)]
  0x51ccb400 JavaThread "Thread-1960" [_thread_blocked, id=406188, stack(0x5e170000,0x5e1c0000)]
  0x51cd1c00 JavaThread "Thread-1959" [_thread_blocked, id=406180, stack(0x5e0e0000,0x5e130000)]
  0x51cce800 JavaThread "Thread-1958" [_thread_blocked, id=406168, stack(0x5e050000,0x5e0a0000)]
  0x51cd2400 JavaThread "Thread-1957" [_thread_blocked, id=406160, stack(0x5dfc0000,0x5e010000)]
  0x51cd1800 JavaThread "Thread-1956" [_thread_blocked, id=406148, stack(0x5df30000,0x5df80000)]
  0x51ccbc00 JavaThread "Thread-1955" [_thread_blocked, id=406140, stack(0x5dea0000,0x5def0000)]
  0x51cce400 JavaThread "Thread-1954" [_thread_blocked, id=406120, stack(0x5de10000,0x5de60000)]
  0x51cd0800 JavaThread "Thread-1953" [_thread_blocked, id=406104, stack(0x5dd80000,0x5ddd0000)]
  0x51ccdc00 JavaThread "Thread-1952" [_thread_blocked, id=406092, stack(0x5dcf0000,0x5dd40000)]
  0x51ccd400 JavaThread "Thread-1951" [_thread_blocked, id=406080, stack(0x5dc60000,0x5dcb0000)]
  0x51ccf000 JavaThread "Thread-1950" [_thread_blocked, id=406068, stack(0x5dbd0000,0x5dc20000)]
  0x51ccb000 JavaThread "Thread-1949" [_thread_blocked, id=406060, stack(0x5db40000,0x5db90000)]
  0x51cca000 JavaThread "Thread-1948" [_thread_blocked, id=406048, stack(0x5dab0000,0x5db00000)]
  0x51ccc400 JavaThread "Thread-1947" [_thread_blocked, id=406036, stack(0x5da20000,0x5da70000)]
  0x51cca800 JavaThread "Thread-1946" [_thread_blocked, id=406024, stack(0x5d990000,0x5d9e0000)]
  0x51cd0400 JavaThread "Thread-1945" [_thread_blocked, id=406016, stack(0x5d900000,0x5d950000)]
  0x51ccfc00 JavaThread "Thread-1944" [_thread_blocked, id=406000, stack(0x5d870000,0x5d8c0000)]
  0x51ccc800 JavaThread "Thread-1943" [_thread_blocked, id=405988, stack(0x5d7e0000,0x5d830000)]
  0x51ccf800 JavaThread "Thread-1942" [_thread_blocked, id=405976, stack(0x5d750000,0x5d7a0000)]
  0x51cd1000 JavaThread "Thread-1941" [_thread_blocked, id=405904, stack(0x5d6c0000,0x5d710000)]
  0x51baf800 JavaThread "Thread-1940" [_thread_blocked, id=405516, stack(0x5d630000,0x5d680000)]
  0x51baf000 JavaThread "Thread-1939" [_thread_blocked, id=405508, stack(0x5d5a0000,0x5d5f0000)]
  0x51baec00 JavaThread "Thread-1938" [_thread_blocked, id=405496, stack(0x5d510000,0x5d560000)]
  0x51bae400 JavaThread "Thread-1937" [_thread_blocked, id=405492, stack(0x5d480000,0x5d4d0000)]
  0x51badc00 JavaThread "Thread-1936" [_thread_blocked, id=405488, stack(0x5d3f0000,0x5d440000)]
  0x51bad800 JavaThread "Thread-1935" [_thread_blocked, id=405480, stack(0x5d360000,0x5d3b0000)]
  0x51bac800 JavaThread "Thread-1934" [_thread_blocked, id=405464, stack(0x5d2d0000,0x5d320000)]
  0x51bad000 JavaThread "Thread-1933" [_thread_blocked, id=405432, stack(0x5d240000,0x5d290000)]
  0x51bac400 JavaThread "Thread-1932" [_thread_blocked, id=405424, stack(0x5d1b0000,0x5d200000)]
  0x51babc00 JavaThread "Thread-1931" [_thread_blocked, id=405300, stack(0x5d120000,0x5d170000)]
  0x51bab400 JavaThread "Thread-1930" [_thread_blocked, id=405280, stack(0x5d090000,0x5d0e0000)]
  0x51bafc00 JavaThread "Thread-1929" [_thread_blocked, id=405268, stack(0x5d000000,0x5d050000)]
  0x51bab000 JavaThread "Thread-1928" [_thread_blocked, id=405256, stack(0x5cf70000,0x5cfc0000)]
  0x51baa800 JavaThread "Thread-1927" [_thread_blocked, id=405240, stack(0x5cee0000,0x5cf30000)]
  0x51ba3400 JavaThread "Thread-1926" [_thread_blocked, id=405228, stack(0x5ce50000,0x5cea0000)]
  0x51ba7000 JavaThread "Thread-1925" [_thread_blocked, id=405220, stack(0x5cdc0000,0x5ce10000)]
  0x51ba9400 JavaThread "Thread-1924" [_thread_blocked, id=405200, stack(0x5cd30000,0x5cd80000)]
  0x51ba4800 JavaThread "Thread-1923" [_thread_blocked, id=405180, stack(0x5cca0000,0x5ccf0000)]
  0x51ba8000 JavaThread "Thread-1922" [_thread_blocked, id=405160, stack(0x5cc10000,0x5cc60000)]
  0x51ba5c00 JavaThread "Thread-1921" [_thread_blocked, id=405148, stack(0x5cb80000,0x5cbd0000)]
  0x51ba3800 JavaThread "Thread-1920" [_thread_blocked, id=405140, stack(0x5caf0000,0x5cb40000)]
  0x51ba4c00 JavaThread "Thread-1919" [_thread_blocked, id=405132, stack(0x5ca60000,0x5cab0000)]
  0x51ba7c00 JavaThread "Thread-1918" [_thread_blocked, id=405124, stack(0x5c9d0000,0x5ca20000)]
  0x51ba6000 JavaThread "Thread-1917" [_thread_blocked, id=405116, stack(0x5c940000,0x5c990000)]
  0x51ba8800 JavaThread "Thread-1916" [_thread_blocked, id=405092, stack(0x5c8b0000,0x5c900000)]
  0x51ba7400 JavaThread "Thread-1915" [_thread_blocked, id=405080, stack(0x5c820000,0x5c870000)]
  0x51ba5400 JavaThread "Thread-1914" [_thread_blocked, id=405064, stack(0x5c790000,0x5c7e0000)]
  0x51ba9c00 JavaThread "Thread-1913" [_thread_blocked, id=405044, stack(0x5c700000,0x5c750000)]
  0x51ba9000 JavaThread "Thread-1912" [_thread_blocked, id=405036, stack(0x5c670000,0x5c6c0000)]
  0x51ba4000 JavaThread "Thread-1911" [_thread_blocked, id=405024, stack(0x5c5e0000,0x5c630000)]
  0x51baa400 JavaThread "Thread-1910" [_thread_blocked, id=405012, stack(0x5c550000,0x5c5a0000)]
  0x51ba6800 JavaThread "Thread-1909" [_thread_blocked, id=405004, stack(0x5c4c0000,0x5c510000)]
  0x51ba2c00 JavaThread "Thread-1908" [_thread_blocked, id=404996, stack(0x5c430000,0x5c480000)]
  0x51ba2800 JavaThread "Thread-1907" [_thread_blocked, id=404984, stack(0x5c3a0000,0x5c3f0000)]
  0x51ba1800 JavaThread "Thread-1906" [_thread_blocked, id=404980, stack(0x5c310000,0x5c360000)]
  0x51ba1400 JavaThread "Thread-1905" [_thread_blocked, id=404972, stack(0x5c280000,0x5c2d0000)]
  0x51ba0c00 JavaThread "Thread-1904" [_thread_blocked, id=404968, stack(0x5c1f0000,0x5c240000)]
  0x51ba2000 JavaThread "Thread-1903" [_thread_blocked, id=404960, stack(0x5c160000,0x5c1b0000)]
  0x51ba0400 JavaThread "Thread-1902" [_thread_blocked, id=404956, stack(0x5c0d0000,0x5c120000)]
  0x51ba0000 JavaThread "Thread-1901" [_thread_blocked, id=404952, stack(0x5c040000,0x5c090000)]
  0x51b9f800 JavaThread "Thread-1900" [_thread_blocked, id=404948, stack(0x5bdb0000,0x5be00000)]
  0x51b9ec00 JavaThread "Thread-1899" [_thread_blocked, id=404944, stack(0x5bd20000,0x5bd70000)]
  0x51b9f000 JavaThread "Thread-1898" [_thread_blocked, id=404940, stack(0x5bc90000,0x5bce0000)]
  0x51b9e400 JavaThread "Thread-1897" [_thread_blocked, id=404812, stack(0x5bc00000,0x5bc50000)]
  0x51b97000 JavaThread "Thread-1896" [_thread_blocked, id=404740, stack(0x5bb70000,0x5bbc0000)]
  0x51b99800 JavaThread "Thread-1895" [_thread_blocked, id=404728, stack(0x5bae0000,0x5bb30000)]
  0x51b97400 JavaThread "Thread-1894" [_thread_blocked, id=404720, stack(0x5ba50000,0x5baa0000)]
  0x51b98800 JavaThread "Thread-1893" [_thread_blocked, id=404712, stack(0x5b9c0000,0x5ba10000)]
  0x51b97c00 JavaThread "Thread-1892" [_thread_blocked, id=404696, stack(0x5b930000,0x5b980000)]
  0x51b9e000 JavaThread "Thread-1891" [_thread_blocked, id=404688, stack(0x5b8a0000,0x5b8f0000)]
  0x51b9d800 JavaThread "Thread-1890" [_thread_blocked, id=404668, stack(0x5b810000,0x5b860000)]
  0x51b96400 JavaThread "Thread-1889" [_thread_blocked, id=404652, stack(0x5b780000,0x5b7d0000)]
  0x51b96800 JavaThread "Thread-1888" [_thread_blocked, id=404644, stack(0x5b6f0000,0x5b740000)]
  0x51b9b000 JavaThread "Thread-1887" [_thread_blocked, id=404636, stack(0x5b660000,0x5b6b0000)]
  0x51b99000 JavaThread "Thread-1886" [_thread_blocked, id=404628, stack(0x5b5d0000,0x5b620000)]
  0x51b98400 JavaThread "Thread-1885" [_thread_blocked, id=404616, stack(0x5b540000,0x5b590000)]
  0x51b9d000 JavaThread "Thread-1884" [_thread_blocked, id=404604, stack(0x5b4b0000,0x5b500000)]
  0x51b9bc00 JavaThread "Thread-1883" [_thread_blocked, id=404592, stack(0x5b420000,0x5b470000)]
  0x51b9c400 JavaThread "Thread-1882" [_thread_blocked, id=404580, stack(0x5b390000,0x5b3e0000)]
  0x51b9b800 JavaThread "Thread-1881" [_thread_blocked, id=404568, stack(0x5b300000,0x5b350000)]
  0x51b9ac00 JavaThread "Thread-1880" [_thread_blocked, id=404552, stack(0x5b270000,0x5b2c0000)]
  0x51b99c00 JavaThread "Thread-1879" [_thread_blocked, id=404540, stack(0x5b1e0000,0x5b230000)]
  0x51b9cc00 JavaThread "Thread-1878" [_thread_blocked, id=404468, stack(0x5b150000,0x5b1a0000)]
  0x51b9a400 JavaThread "Thread-1877" [_thread_blocked, id=404452, stack(0x5b0c0000,0x5b110000)]
  0x51bd6c00 JavaThread "Thread-1876" [_thread_blocked, id=404436, stack(0x5b030000,0x5b080000)]
  0x51bd6400 JavaThread "Thread-1875" [_thread_blocked, id=404216, stack(0x5afa0000,0x5aff0000)]
  0x51bd5c00 JavaThread "Thread-1874" [_thread_blocked, id=404184, stack(0x5af10000,0x5af60000)]
  0x51bce800 JavaThread "Thread-1873" [_thread_blocked, id=404164, stack(0x5ae80000,0x5aed0000)]
  0x51bd5800 JavaThread "Thread-1872" [_thread_blocked, id=404152, stack(0x5adf0000,0x5ae40000)]
  0x51bd3000 JavaThread "Thread-1871" [_thread_blocked, id=404132, stack(0x5ad60000,0x5adb0000)]
  0x51bd4400 JavaThread "Thread-1870" [_thread_blocked, id=404116, stack(0x5acd0000,0x5ad20000)]
  0x51bd3c00 JavaThread "Thread-1869" [_thread_blocked, id=404096, stack(0x5ac40000,0x5ac90000)]
  0x51bd5000 JavaThread "Thread-1868" [_thread_blocked, id=404084, stack(0x5abb0000,0x5ac00000)]
  0x51bd4800 JavaThread "Thread-1867" [_thread_blocked, id=404064, stack(0x5ab20000,0x5ab70000)]
  0x51bd2800 JavaThread "Thread-1866" [_thread_blocked, id=404048, stack(0x5aa90000,0x5aae0000)]
  0x51bd0000 JavaThread "Thread-1865" [_thread_blocked, id=404036, stack(0x5aa00000,0x5aa50000)]
  0x51bcfc00 JavaThread "Thread-1864" [_thread_blocked, id=404016, stack(0x5a970000,0x5a9c0000)]
  0x51bce000 JavaThread "Thread-1863" [_thread_blocked, id=404008, stack(0x5a8e0000,0x5a930000)]
  0x51bd1c00 JavaThread "Thread-1862" [_thread_blocked, id=404000, stack(0x5a850000,0x5a8a0000)]
  0x51bd3400 JavaThread "Thread-1861" [_thread_blocked, id=403912, stack(0x5a7c0000,0x5a810000)]
  0x51bcf000 JavaThread "Thread-1860" [_thread_blocked, id=403800, stack(0x5a730000,0x5a780000)]
  0x51bd1400 JavaThread "Thread-1859" [_thread_blocked, id=403340, stack(0x5a6a0000,0x5a6f0000)]
  0x51bd2400 JavaThread "Thread-1858" [_thread_blocked, id=403316, stack(0x5a610000,0x5a660000)]
  0x51bca800 JavaThread "Thread-1857" [_thread_blocked, id=403292, stack(0x5a580000,0x5a5d0000)]
  0x51bccc00 JavaThread "Thread-1856" [_thread_blocked, id=403280, stack(0x5a4f0000,0x5a540000)]
  0x51bd1000 JavaThread "Thread-1855" [_thread_blocked, id=403260, stack(0x5a460000,0x5a4b0000)]
  0x51bcc800 JavaThread "Thread-1854" [_thread_blocked, id=403236, stack(0x5a3d0000,0x5a420000)]
  0x51bcc000 JavaThread "Thread-1853" [_thread_blocked, id=403220, stack(0x5a340000,0x5a390000)]
  0x51bcb400 JavaThread "Thread-1852" [_thread_blocked, id=403192, stack(0x5a2b0000,0x5a300000)]
  0x51bcb800 JavaThread "Thread-1851" [_thread_blocked, id=403168, stack(0x5a220000,0x5a270000)]
  0x51bcdc00 JavaThread "Thread-1850" [_thread_blocked, id=403144, stack(0x5a190000,0x5a1e0000)]
  0x51bd0800 JavaThread "Thread-1849" [_thread_blocked, id=403128, stack(0x5a100000,0x5a150000)]
  0x51bcac00 JavaThread "Thread-1848" [_thread_blocked, id=403116, stack(0x5a070000,0x5a0c0000)]
  0x51bcf400 JavaThread "Thread-1847" [_thread_blocked, id=403108, stack(0x59fe0000,0x5a030000)]
  0x51bcd400 JavaThread "Thread-1846" [_thread_blocked, id=403104, stack(0x59f50000,0x59fa0000)]
  0x51bc9800 JavaThread "Thread-1845" [_thread_blocked, id=403064, stack(0x59ec0000,0x59f10000)]
  0x51bc9400 JavaThread "Thread-1844" [_thread_blocked, id=402920, stack(0x59e30000,0x59e80000)]
  0x51bc8c00 JavaThread "Thread-1843" [_thread_blocked, id=396116, stack(0x59da0000,0x59df0000)]
  0x51bc8400 JavaThread "Thread-1842" [_thread_blocked, id=386620, stack(0x59b10000,0x59b60000)]
  0x51bc8000 JavaThread "Thread-1841" [_thread_blocked, id=386608, stack(0x59a80000,0x59ad0000)]
  0x51bc7800 JavaThread "Thread-1840" [_thread_blocked, id=386592, stack(0x599f0000,0x59a40000)]
  0x51bca000 JavaThread "Thread-1839" [_thread_blocked, id=386576, stack(0x59960000,0x599b0000)]
  0x51bc0400 JavaThread "Thread-1838" [_thread_blocked, id=386564, stack(0x598d0000,0x59920000)]
  0x51bc7000 JavaThread "Thread-1837" [_thread_blocked, id=386548, stack(0x59840000,0x59890000)]
  0x51bbfc00 JavaThread "Thread-1836" [_thread_blocked, id=386528, stack(0x597b0000,0x59800000)]
  0x51bc6c00 JavaThread "Thread-1835" [_thread_blocked, id=386508, stack(0x59720000,0x59770000)]
  0x51bc6400 JavaThread "Thread-1834" [_thread_blocked, id=386436, stack(0x59690000,0x596e0000)]
  0x51bc6000 JavaThread "Thread-1833" [_thread_blocked, id=386420, stack(0x59600000,0x59650000)]
  0x51bc5800 JavaThread "Thread-1832" [_thread_blocked, id=386408, stack(0x59570000,0x595c0000)]
  0x51bc5000 JavaThread "Thread-1831" [_thread_blocked, id=386388, stack(0x594e0000,0x59530000)]
  0x51bbdc00 JavaThread "Thread-1830" [_thread_blocked, id=386368, stack(0x59450000,0x594a0000)]
  0x51bc4400 JavaThread "Thread-1829" [_thread_blocked, id=386364, stack(0x593c0000,0x59410000)]
  0x51bc2c00 JavaThread "Thread-1828" [_thread_blocked, id=386360, stack(0x59330000,0x59380000)]
  0x51bc4c00 JavaThread "Thread-1827" [_thread_blocked, id=386356, stack(0x592a0000,0x592f0000)]
  0x51bc1c00 JavaThread "Thread-1826" [_thread_blocked, id=386352, stack(0x59210000,0x59260000)]
  0x51bbd400 JavaThread "Thread-1825" [_thread_blocked, id=386348, stack(0x59180000,0x591d0000)]
  0x51bc1800 JavaThread "Thread-1824" [_thread_blocked, id=386344, stack(0x590f0000,0x59140000)]
  0x51bbf400 JavaThread "Thread-1823" [_thread_blocked, id=386340, stack(0x59060000,0x590b0000)]
  0x51bc3800 JavaThread "Thread-1822" [_thread_blocked, id=386336, stack(0x58fd0000,0x59020000)]
  0x51bc3000 JavaThread "Thread-1821" [_thread_blocked, id=386332, stack(0x58f40000,0x58f90000)]
  0x51bc2400 JavaThread "Thread-1820" [_thread_blocked, id=386328, stack(0x58eb0000,0x58f00000)]
  0x51bbf000 JavaThread "Thread-1819" [_thread_blocked, id=386324, stack(0x58e20000,0x58e70000)]
  0x51bc1000 JavaThread "Thread-1818" [_thread_blocked, id=386320, stack(0x58d90000,0x58de0000)]
  0x51bc3c00 JavaThread "Thread-1817" [_thread_blocked, id=386316, stack(0x58d00000,0x58d50000)]
  0x51bbe400 JavaThread "Thread-1816" [_thread_blocked, id=386312, stack(0x58c70000,0x58cc0000)]
  0x51bbe800 JavaThread "Thread-1815" [_thread_blocked, id=386308, stack(0x58be0000,0x58c30000)]
  0x51bc0800 JavaThread "Thread-1814" [_thread_blocked, id=386304, stack(0x58b50000,0x58ba0000)]
  0x51bbd000 JavaThread "Thread-1813" [_thread_blocked, id=386300, stack(0x58ac0000,0x58b10000)]
  0x51bbc800 JavaThread "Thread-1812" [_thread_blocked, id=386296, stack(0x58a30000,0x58a80000)]
  0x51bbb400 JavaThread "Thread-1811" [_thread_blocked, id=386292, stack(0x589a0000,0x589f0000)]
  0x51bbb000 JavaThread "Thread-1810" [_thread_blocked, id=386288, stack(0x58910000,0x58960000)]
  0x51bba800 JavaThread "Thread-1809" [_thread_blocked, id=386284, stack(0x58880000,0x588d0000)]
  0x51bba000 JavaThread "Thread-1808" [_thread_blocked, id=386280, stack(0x587f0000,0x58840000)]
  0x51bbc000 JavaThread "Thread-1807" [_thread_blocked, id=386276, stack(0x58760000,0x587b0000)]
  0x51bb9c00 JavaThread "Thread-1806" [_thread_blocked, id=386272, stack(0x586d0000,0x58720000)]
  0x51bbbc00 JavaThread "Thread-1805" [_thread_blocked, id=386268, stack(0x58640000,0x58690000)]
  0x51bb9400 JavaThread "Thread-1804" [_thread_blocked, id=386264, stack(0x585b0000,0x58600000)]
  0x51bb8c00 JavaThread "Thread-1803" [_thread_blocked, id=386260, stack(0x58520000,0x58570000)]
  0x51bb2000 JavaThread "Thread-1802" [_thread_blocked, id=386256, stack(0x58490000,0x584e0000)]
  0x51bb1800 JavaThread "Thread-1801" [_thread_blocked, id=386252, stack(0x58400000,0x58450000)]
  0x51bb3000 JavaThread "Thread-1800" [_thread_blocked, id=386248, stack(0x58370000,0x583c0000)]
  0x51bb8000 JavaThread "Thread-1799" [_thread_blocked, id=386244, stack(0x582e0000,0x58330000)]
  0x51bb4c00 JavaThread "Thread-1798" [_thread_blocked, id=386240, stack(0x58250000,0x582a0000)]
  0x51bb8800 JavaThread "Thread-1797" [_thread_blocked, id=385868, stack(0x581c0000,0x58210000)]
  0x51bb0c00 JavaThread "Thread-1796" [_thread_blocked, id=385556, stack(0x58130000,0x58180000)]
  0x51bb4400 JavaThread "Thread-1795" [_thread_blocked, id=385548, stack(0x580a0000,0x580f0000)]
  0x51bb7800 JavaThread "Thread-1794" [_thread_blocked, id=385520, stack(0x58010000,0x58060000)]
  0x51bb7400 JavaThread "Thread-1793" [_thread_blocked, id=385500, stack(0x57f80000,0x57fd0000)]
  0x51bb5800 JavaThread "Thread-1792" [_thread_blocked, id=385476, stack(0x57ef0000,0x57f40000)]
  0x51bb6c00 JavaThread "Thread-1791" [_thread_blocked, id=385036, stack(0x57e60000,0x57eb0000)]
  0x51bb5400 JavaThread "Thread-1790" [_thread_blocked, id=385016, stack(0x57dd0000,0x57e20000)]
  0x51bb6800 JavaThread "Thread-1789" [_thread_blocked, id=385000, stack(0x57d40000,0x57d90000)]
  0x51bb2c00 JavaThread "Thread-1788" [_thread_blocked, id=384920, stack(0x57cb0000,0x57d00000)]
  0x51bb6000 JavaThread "Thread-1787" [_thread_blocked, id=384352, stack(0x57c20000,0x57c70000)]
  0x51bb3800 JavaThread "Thread-1786" [_thread_blocked, id=384328, stack(0x57b90000,0x57be0000)]
  0x51bb2400 JavaThread "Thread-1785" [_thread_blocked, id=384220, stack(0x57b00000,0x57b50000)]
  0x51bb4000 JavaThread "Thread-1784" [_thread_blocked, id=384064, stack(0x57a70000,0x57ac0000)]
  0x51bb0400 JavaThread "Thread-1783" [_thread_blocked, id=384004, stack(0x579e0000,0x57a30000)]
  0x51bb1000 JavaThread "Thread-1782" [_thread_blocked, id=383984, stack(0x57950000,0x579a0000)]
  0x28ff8400 JavaThread "Thread-1781" [_thread_blocked, id=383900, stack(0x578c0000,0x57910000)]
  0x28ff8000 JavaThread "Thread-1780" [_thread_blocked, id=383892, stack(0x57830000,0x57880000)]
  0x28ff5800 JavaThread "Thread-1779" [_thread_blocked, id=383876, stack(0x577a0000,0x577f0000)]
  0x28ff5000 JavaThread "Thread-1778" [_thread_blocked, id=383848, stack(0x57710000,0x57760000)]
  0x28ff6000 JavaThread "Thread-1777" [_thread_blocked, id=383836, stack(0x57680000,0x576d0000)]
  0x28ff4c00 JavaThread "Thread-1776" [_thread_blocked, id=383828, stack(0x575f0000,0x57640000)]
  0x28ff6c00 JavaThread "Thread-1775" [_thread_blocked, id=383824, stack(0x57560000,0x575b0000)]
