#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29208, tid=0x00053124
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x151a2000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340260, stack(0x154d0000,0x15520000)]

Stack: [0x154d0000,0x15520000],  sp=0x1551dbd4,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0xa9ab4]
V  [jvm.dll+0x7a823]
V  [jvm.dll+0x2b1780]
V  [jvm.dll+0x2bd236]
V  [jvm.dll+0x1e61b7]
V  [jvm.dll+0x2bd5c3]
V  [jvm.dll+0x2bb50c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 122582  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x4ec14800 JavaThread "Thread-2051" [_thread_blocked, id=437904, stack(0x619c0000,0x61a10000)]
  0x4ec0d000 JavaThread "Thread-2050" [_thread_blocked, id=437888, stack(0x61930000,0x61980000)]
  0x4ec14000 JavaThread "Thread-2049" [_thread_blocked, id=437880, stack(0x618a0000,0x618f0000)]
  0x4ec13800 JavaThread "Thread-2048" [_thread_blocked, id=437868, stack(0x61810000,0x61860000)]
  0x4ec0f800 JavaThread "Thread-2047" [_thread_blocked, id=437864, stack(0x61780000,0x617d0000)]
  0x4ec0c400 JavaThread "Thread-2046" [_thread_blocked, id=437860, stack(0x616f0000,0x61740000)]
  0x4ec13400 JavaThread "Thread-2045" [_thread_blocked, id=437856, stack(0x61660000,0x616b0000)]
  0x4ec12c00 JavaThread "Thread-2044" [_thread_blocked, id=437852, stack(0x615d0000,0x61620000)]
  0x4ec10c00 JavaThread "Thread-2043" [_thread_blocked, id=437848, stack(0x61540000,0x61590000)]
  0x4ec12400 JavaThread "Thread-2042" [_thread_blocked, id=437844, stack(0x614b0000,0x61500000)]
  0x4ec0f000 JavaThread "Thread-2041" [_thread_blocked, id=437840, stack(0x61420000,0x61470000)]
  0x4ec11400 JavaThread "Thread-2040" [_thread_blocked, id=437836, stack(0x61390000,0x613e0000)]
  0x4ec11800 JavaThread "Thread-2039" [_thread_blocked, id=437832, stack(0x61300000,0x61350000)]
  0x4ec0ec00 JavaThread "Thread-2038" [_thread_blocked, id=437828, stack(0x61270000,0x612c0000)]
  0x4ec10400 JavaThread "Thread-2037" [_thread_blocked, id=437824, stack(0x611e0000,0x61230000)]
  0x4ec10000 JavaThread "Thread-2036" [_thread_blocked, id=437820, stack(0x61150000,0x611a0000)]
  0x4ec0d800 JavaThread "Thread-2035" [_thread_blocked, id=437816, stack(0x610c0000,0x61110000)]
  0x4ec0dc00 JavaThread "Thread-2034" [_thread_blocked, id=437812, stack(0x61030000,0x61080000)]
  0x4ec12000 JavaThread "Thread-2033" [_thread_blocked, id=437808, stack(0x60fa0000,0x60ff0000)]
  0x4ec0cc00 JavaThread "Thread-2032" [_thread_blocked, id=437804, stack(0x60f10000,0x60f60000)]
  0x4ec0bc00 JavaThread "Thread-2031" [_thread_blocked, id=437800, stack(0x60e80000,0x60ed0000)]
  0x4ec0a800 JavaThread "Thread-2030" [_thread_blocked, id=437796, stack(0x60df0000,0x60e40000)]
  0x4ec0b800 JavaThread "Thread-2029" [_thread_blocked, id=437792, stack(0x60d60000,0x60db0000)]
  0x4ec0b000 JavaThread "Thread-2028" [_thread_blocked, id=437788, stack(0x60cd0000,0x60d20000)]
  0x4ec0a400 JavaThread "Thread-2027" [_thread_blocked, id=437784, stack(0x60c40000,0x60c90000)]
  0x4ec09c00 JavaThread "Thread-2026" [_thread_blocked, id=437780, stack(0x60bb0000,0x60c00000)]
  0x4ec09000 JavaThread "Thread-2025" [_thread_blocked, id=437776, stack(0x60b20000,0x60b70000)]
  0x4ec03c00 JavaThread "Thread-2024" [_thread_blocked, id=437772, stack(0x60a90000,0x60ae0000)]
  0x4ec08800 JavaThread "Thread-2023" [_thread_blocked, id=437768, stack(0x60a00000,0x60a50000)]
  0x4ec08400 JavaThread "Thread-2022" [_thread_blocked, id=437764, stack(0x60770000,0x607c0000)]
  0x4ec07c00 JavaThread "Thread-2021" [_thread_blocked, id=437760, stack(0x606e0000,0x60730000)]
  0x4ec05400 JavaThread "Thread-2020" [_thread_blocked, id=437756, stack(0x60650000,0x606a0000)]
  0x4ec09800 JavaThread "Thread-2019" [_thread_blocked, id=437752, stack(0x605c0000,0x60610000)]
  0x4ec00800 JavaThread "Thread-2018" [_thread_blocked, id=437748, stack(0x60530000,0x60580000)]
  0x4ec07400 JavaThread "Thread-2017" [_thread_blocked, id=437744, stack(0x604a0000,0x604f0000)]
  0x4ec00000 JavaThread "Thread-2016" [_thread_blocked, id=437740, stack(0x60410000,0x60460000)]
  0x4ec07000 JavaThread "Thread-2015" [_thread_blocked, id=437736, stack(0x60380000,0x603d0000)]
  0x4ec04000 JavaThread "Thread-2014" [_thread_blocked, id=437732, stack(0x602f0000,0x60340000)]
  0x4ebff800 JavaThread "Thread-2013" [_thread_blocked, id=437728, stack(0x60260000,0x602b0000)]
  0x4ec06800 JavaThread "Thread-2012" [_thread_blocked, id=437724, stack(0x601d0000,0x60220000)]
  0x4ebff400 JavaThread "Thread-2011" [_thread_blocked, id=437720, stack(0x60140000,0x60190000)]
  0x4ec06000 JavaThread "Thread-2010" [_thread_blocked, id=437716, stack(0x600b0000,0x60100000)]
  0x4ec04800 JavaThread "Thread-2009" [_thread_blocked, id=437712, stack(0x60020000,0x60070000)]
  0x4ec01c00 JavaThread "Thread-2008" [_thread_blocked, id=437708, stack(0x5ff90000,0x5ffe0000)]
  0x4ec01400 JavaThread "Thread-2007" [_thread_blocked, id=437704, stack(0x5ff00000,0x5ff50000)]
  0x4ec00c00 JavaThread "Thread-2006" [_thread_blocked, id=437700, stack(0x5fe70000,0x5fec0000)]
  0x4ec03400 JavaThread "Thread-2005" [_thread_blocked, id=437696, stack(0x5fde0000,0x5fe30000)]
  0x4ec02c00 JavaThread "Thread-2004" [_thread_blocked, id=437692, stack(0x5fd50000,0x5fda0000)]
  0x4ec02800 JavaThread "Thread-2003" [_thread_blocked, id=437688, stack(0x5fcc0000,0x5fd10000)]
  0x4ec05000 JavaThread "Thread-2002" [_thread_blocked, id=437684, stack(0x5fc30000,0x5fc80000)]
  0x4ec05c00 JavaThread "Thread-2001" [_thread_blocked, id=437680, stack(0x5fba0000,0x5fbf0000)]
  0x4ec02000 JavaThread "Thread-2000" [_thread_blocked, id=437676, stack(0x5fb10000,0x5fb60000)]
  0x4ec3fc00 JavaThread "Thread-1999" [_thread_blocked, id=437672, stack(0x5fa80000,0x5fad0000)]
  0x4ec3f400 JavaThread "Thread-1998" [_thread_blocked, id=437668, stack(0x5f9f0000,0x5fa40000)]
  0x4ec3e000 JavaThread "Thread-1997" [_thread_blocked, id=437664, stack(0x5f960000,0x5f9b0000)]
  0x4ec3e800 JavaThread "Thread-1996" [_thread_blocked, id=437660, stack(0x5f8d0000,0x5f920000)]
  0x4ec3ec00 JavaThread "Thread-1995" [_thread_blocked, id=437656, stack(0x5f840000,0x5f890000)]
  0x4ec3dc00 JavaThread "Thread-1994" [_thread_blocked, id=437652, stack(0x5f7b0000,0x5f800000)]
  0x4ec3d400 JavaThread "Thread-1993" [_thread_blocked, id=437648, stack(0x5f720000,0x5f770000)]
  0x4ec3cc00 JavaThread "Thread-1992" [_thread_blocked, id=437644, stack(0x5f690000,0x5f6e0000)]
  0x4ec3c800 JavaThread "Thread-1991" [_thread_blocked, id=437640, stack(0x5f600000,0x5f650000)]
  0x4ec3b800 JavaThread "Thread-1990" [_thread_blocked, id=437636, stack(0x5f570000,0x5f5c0000)]
  0x4ec3c000 JavaThread "Thread-1989" [_thread_blocked, id=437632, stack(0x5f4e0000,0x5f530000)]
  0x4ec3b400 JavaThread "Thread-1988" [_thread_blocked, id=437628, stack(0x5f450000,0x5f4a0000)]
  0x4ec33c00 JavaThread "Thread-1987" [_thread_blocked, id=437624, stack(0x5f3c0000,0x5f410000)]
  0x4ec36c00 JavaThread "Thread-1986" [_thread_blocked, id=437620, stack(0x5f330000,0x5f380000)]
  0x4ec3ac00 JavaThread "Thread-1985" [_thread_blocked, id=437616, stack(0x5f2a0000,0x5f2f0000)]
  0x4ec33800 JavaThread "Thread-1984" [_thread_blocked, id=437612, stack(0x5f210000,0x5f260000)]
  0x4ec37800 JavaThread "Thread-1983" [_thread_blocked, id=437608, stack(0x5f180000,0x5f1d0000)]
  0x4ec36400 JavaThread "Thread-1982" [_thread_blocked, id=437604, stack(0x5f0f0000,0x5f140000)]
  0x4ec3a400 JavaThread "Thread-1981" [_thread_blocked, id=437600, stack(0x5f060000,0x5f0b0000)]
  0x4ec35800 JavaThread "Thread-1980" [_thread_blocked, id=437596, stack(0x5efd0000,0x5f020000)]
  0x4ec37000 JavaThread "Thread-1979" [_thread_blocked, id=437592, stack(0x5ef40000,0x5ef90000)]
  0x4ec34c00 JavaThread "Thread-1978" [_thread_blocked, id=437588, stack(0x5eeb0000,0x5ef00000)]
  0x4ec3a000 JavaThread "Thread-1977" [_thread_blocked, id=437584, stack(0x5ee20000,0x5ee70000)]
  0x4ec36000 JavaThread "Thread-1976" [_thread_blocked, id=437352, stack(0x5ed90000,0x5ede0000)]
  0x4ec39800 JavaThread "Thread-1975" [_thread_blocked, id=437348, stack(0x5ed00000,0x5ed50000)]
  0x4ec39400 JavaThread "Thread-1974" [_thread_blocked, id=437344, stack(0x5ec70000,0x5ecc0000)]
  0x4ec35000 JavaThread "Thread-1973" [_thread_blocked, id=437340, stack(0x5ebe0000,0x5ec30000)]
  0x4ec38c00 JavaThread "Thread-1972" [_thread_blocked, id=437336, stack(0x5eb50000,0x5eba0000)]
  0x4ec38400 JavaThread "Thread-1971" [_thread_blocked, id=437332, stack(0x5eac0000,0x5eb10000)]
  0x4ec34400 JavaThread "Thread-1970" [_thread_blocked, id=437136, stack(0x5ea30000,0x5ea80000)]
  0x4ec38000 JavaThread "Thread-1969" [_thread_blocked, id=436840, stack(0x5e9a0000,0x5e9f0000)]
  0x4ec31800 JavaThread "Thread-1968" [_thread_blocked, id=436808, stack(0x5e910000,0x5e960000)]
  0x4ec31000 JavaThread "Thread-1967" [_thread_blocked, id=436688, stack(0x5e880000,0x5e8d0000)]
  0x4ec30800 JavaThread "Thread-1966" [_thread_blocked, id=436572, stack(0x5e7f0000,0x5e840000)]
  0x4ec30400 JavaThread "Thread-1965" [_thread_blocked, id=436564, stack(0x5e760000,0x5e7b0000)]
  0x4ec32800 JavaThread "Thread-1964" [_thread_blocked, id=436556, stack(0x5e6d0000,0x5e720000)]
  0x4ec32400 JavaThread "Thread-1963" [_thread_blocked, id=436548, stack(0x5e640000,0x5e690000)]
  0x4ec31c00 JavaThread "Thread-1962" [_thread_blocked, id=436540, stack(0x5e5b0000,0x5e600000)]
  0x4ec2fc00 JavaThread "Thread-1961" [_thread_blocked, id=436532, stack(0x5e520000,0x5e570000)]
  0x4ec33000 JavaThread "Thread-1960" [_thread_blocked, id=436524, stack(0x5e490000,0x5e4e0000)]
  0x4ec28800 JavaThread "Thread-1959" [_thread_blocked, id=436516, stack(0x5e400000,0x5e450000)]
  0x4ec2f400 JavaThread "Thread-1958" [_thread_blocked, id=436508, stack(0x5e370000,0x5e3c0000)]
  0x4ec2f000 JavaThread "Thread-1957" [_thread_blocked, id=436476, stack(0x5e2e0000,0x5e330000)]
  0x4ec2e800 JavaThread "Thread-1956" [_thread_blocked, id=436460, stack(0x5e250000,0x5e2a0000)]
  0x4ec27400 JavaThread "Thread-1955" [_thread_blocked, id=436248, stack(0x5e1c0000,0x5e210000)]
  0x4ec2e000 JavaThread "Thread-1954" [_thread_blocked, id=436244, stack(0x5e130000,0x5e180000)]
  0x4ec26c00 JavaThread "Thread-1953" [_thread_blocked, id=436240, stack(0x5e0a0000,0x5e0f0000)]
  0x4ec2c800 JavaThread "Thread-1952" [_thread_blocked, id=436236, stack(0x5e010000,0x5e060000)]
  0x4ec2c000 JavaThread "Thread-1951" [_thread_blocked, id=436232, stack(0x5df80000,0x5dfd0000)]
  0x4ec2b400 JavaThread "Thread-1950" [_thread_blocked, id=436228, stack(0x5def0000,0x5df40000)]
  0x4ec2a800 JavaThread "Thread-1949" [_thread_blocked, id=436220, stack(0x5de60000,0x5deb0000)]
  0x4ec2a000 JavaThread "Thread-1948" [_thread_blocked, id=436216, stack(0x5ddd0000,0x5de20000)]
  0x4ec29c00 JavaThread "Thread-1947" [_thread_blocked, id=436212, stack(0x5dd40000,0x5dd90000)]
  0x4ec2dc00 JavaThread "Thread-1946" [_thread_blocked, id=436208, stack(0x5dcb0000,0x5dd00000)]
  0x4ec2bc00 JavaThread "Thread-1945" [_thread_blocked, id=436204, stack(0x5dc20000,0x5dc70000)]
  0x4ec26400 JavaThread "Thread-1944" [_thread_blocked, id=436200, stack(0x5db90000,0x5dbe0000)]
  0x4ec2d000 JavaThread "Thread-1943" [_thread_blocked, id=436196, stack(0x5db00000,0x5db50000)]
  0x4ec28c00 JavaThread "Thread-1942" [_thread_blocked, id=436192, stack(0x5da70000,0x5dac0000)]
  0x4ec28000 JavaThread "Thread-1941" [_thread_blocked, id=436188, stack(0x5d9e0000,0x5da30000)]
  0x4ec29400 JavaThread "Thread-1940" [_thread_blocked, id=436184, stack(0x5d950000,0x5d9a0000)]
  0x4ec2ac00 JavaThread "Thread-1939" [_thread_blocked, id=436180, stack(0x5d8c0000,0x5d910000)]
  0x4ec2d400 JavaThread "Thread-1938" [_thread_blocked, id=436176, stack(0x5d830000,0x5d880000)]
  0x4ec27800 JavaThread "Thread-1937" [_thread_blocked, id=436172, stack(0x5d7a0000,0x5d7f0000)]
  0x4eac2c00 JavaThread "Thread-1936" [_thread_blocked, id=436168, stack(0x5d710000,0x5d760000)]
  0x4eac2800 JavaThread "Thread-1935" [_thread_blocked, id=436164, stack(0x5d680000,0x5d6d0000)]
  0x4eac1400 JavaThread "Thread-1934" [_thread_blocked, id=436160, stack(0x5d5f0000,0x5d640000)]
  0x4eac0c00 JavaThread "Thread-1933" [_thread_blocked, id=436156, stack(0x5d560000,0x5d5b0000)]
  0x4eac0800 JavaThread "Thread-1932" [_thread_blocked, id=436152, stack(0x5d4d0000,0x5d520000)]
  0x4eac1800 JavaThread "Thread-1931" [_thread_blocked, id=436148, stack(0x5d440000,0x5d490000)]
  0x4eac2000 JavaThread "Thread-1930" [_thread_blocked, id=436144, stack(0x5d3b0000,0x5d400000)]
  0x4eac0000 JavaThread "Thread-1929" [_thread_blocked, id=436140, stack(0x5d320000,0x5d370000)]
  0x4eabf800 JavaThread "Thread-1928" [_thread_blocked, id=436136, stack(0x5d290000,0x5d2e0000)]
  0x4eabf400 JavaThread "Thread-1927" [_thread_blocked, id=436132, stack(0x5d200000,0x5d250000)]
  0x4eab7c00 JavaThread "Thread-1926" [_thread_blocked, id=436128, stack(0x5d170000,0x5d1c0000)]
  0x4eabec00 JavaThread "Thread-1925" [_thread_blocked, id=436124, stack(0x5d0e0000,0x5d130000)]
  0x4eabe400 JavaThread "Thread-1924" [_thread_blocked, id=436120, stack(0x5d050000,0x5d0a0000)]
  0x4eabe000 JavaThread "Thread-1923" [_thread_blocked, id=436116, stack(0x5cfc0000,0x5d010000)]
  0x4eab6800 JavaThread "Thread-1922" [_thread_blocked, id=436112, stack(0x5cf30000,0x5cf80000)]
  0x4eabd800 JavaThread "Thread-1921" [_thread_blocked, id=436108, stack(0x5cea0000,0x5cef0000)]
  0x4eab6400 JavaThread "Thread-1920" [_thread_blocked, id=436104, stack(0x5ce10000,0x5ce60000)]
  0x4eabd000 JavaThread "Thread-1919" [_thread_blocked, id=436100, stack(0x5cd80000,0x5cdd0000)]
  0x4eabc400 JavaThread "Thread-1918" [_thread_blocked, id=436096, stack(0x5ccf0000,0x5cd40000)]
  0x4eabc000 JavaThread "Thread-1917" [_thread_blocked, id=436088, stack(0x5cc60000,0x5ccb0000)]
  0x4eabb800 JavaThread "Thread-1916" [_thread_blocked, id=436084, stack(0x5cbd0000,0x5cc20000)]
  0x4eab9c00 JavaThread "Thread-1915" [_thread_blocked, id=436076, stack(0x5cb40000,0x5cb90000)]
  0x4eab7000 JavaThread "Thread-1914" [_thread_blocked, id=436072, stack(0x5cab0000,0x5cb00000)]
  0x4eabb000 JavaThread "Thread-1913" [_thread_blocked, id=436064, stack(0x5ca20000,0x5ca70000)]
  0x4eabac00 JavaThread "Thread-1912" [_thread_blocked, id=436056, stack(0x5c990000,0x5c9e0000)]
  0x4eab9000 JavaThread "Thread-1911" [_thread_blocked, id=436052, stack(0x5c900000,0x5c950000)]
  0x4eab8400 JavaThread "Thread-1910" [_thread_blocked, id=436048, stack(0x5c870000,0x5c8c0000)]
  0x4eab7800 JavaThread "Thread-1909" [_thread_blocked, id=436040, stack(0x5c7e0000,0x5c830000)]
  0x4eaba400 JavaThread "Thread-1908" [_thread_blocked, id=436032, stack(0x5c750000,0x5c7a0000)]
  0x4eab8c00 JavaThread "Thread-1907" [_thread_blocked, id=436028, stack(0x5c6c0000,0x5c710000)]
  0x4eabcc00 JavaThread "Thread-1906" [_thread_blocked, id=436012, stack(0x5c630000,0x5c680000)]
  0x4eab9800 JavaThread "Thread-1905" [_thread_blocked, id=436000, stack(0x5c5a0000,0x5c5f0000)]
  0x4eab5c00 JavaThread "Thread-1904" [_thread_blocked, id=435984, stack(0x5c510000,0x5c560000)]
  0x4eab5400 JavaThread "Thread-1903" [_thread_blocked, id=435976, stack(0x5c480000,0x5c4d0000)]
  0x4eab4800 JavaThread "Thread-1902" [_thread_blocked, id=435960, stack(0x5c3f0000,0x5c440000)]
  0x4eab5000 JavaThread "Thread-1901" [_thread_blocked, id=435936, stack(0x5c360000,0x5c3b0000)]
  0x4eab4400 JavaThread "Thread-1900" [_thread_blocked, id=435916, stack(0x5c2d0000,0x5c320000)]
  0x4eaacc00 JavaThread "Thread-1899" [_thread_blocked, id=435904, stack(0x5c240000,0x5c290000)]
  0x4eab3c00 JavaThread "Thread-1898" [_thread_blocked, id=435464, stack(0x5c1b0000,0x5c200000)]
  0x4eab3400 JavaThread "Thread-1897" [_thread_blocked, id=435308, stack(0x5c120000,0x5c170000)]
  0x4eab3000 JavaThread "Thread-1896" [_thread_blocked, id=435296, stack(0x5c090000,0x5c0e0000)]
  0x4eab2800 JavaThread "Thread-1895" [_thread_blocked, id=435292, stack(0x5c000000,0x5c050000)]
  0x4eaac000 JavaThread "Thread-1894" [_thread_blocked, id=435288, stack(0x5bd70000,0x5bdc0000)]
  0x4eaad800 JavaThread "Thread-1893" [_thread_blocked, id=435284, stack(0x5bce0000,0x5bd30000)]
  0x4eaab400 JavaThread "Thread-1892" [_thread_blocked, id=435276, stack(0x5bc50000,0x5bca0000)]
  0x4eab1c00 JavaThread "Thread-1891" [_thread_blocked, id=435268, stack(0x5bbc0000,0x5bc10000)]
  0x4eab2000 JavaThread "Thread-1890" [_thread_blocked, id=435260, stack(0x5bb30000,0x5bb80000)]
  0x4eaaa400 JavaThread "Thread-1889" [_thread_blocked, id=435252, stack(0x5baa0000,0x5baf0000)]
  0x4eaae000 JavaThread "Thread-1888" [_thread_blocked, id=435244, stack(0x5ba10000,0x5ba60000)]
  0x4eaad400 JavaThread "Thread-1887" [_thread_blocked, id=435240, stack(0x5b980000,0x5b9d0000)]
  0x4eab1400 JavaThread "Thread-1886" [_thread_blocked, id=435236, stack(0x5b8f0000,0x5b940000)]
  0x4eab0c00 JavaThread "Thread-1885" [_thread_blocked, id=435228, stack(0x5b860000,0x5b8b0000)]
  0x4eab0800 JavaThread "Thread-1884" [_thread_blocked, id=435220, stack(0x5b7d0000,0x5b820000)]
  0x4eaa9000 JavaThread "Thread-1883" [_thread_blocked, id=435208, stack(0x5b740000,0x5b790000)]
  0x4eaaac00 JavaThread "Thread-1882" [_thread_blocked, id=435196, stack(0x5b6b0000,0x5b700000)]
  0x4eaafc00 JavaThread "Thread-1881" [_thread_blocked, id=435076, stack(0x5b620000,0x5b670000)]
  0x4eab0000 JavaThread "Thread-1880" [_thread_blocked, id=434396, stack(0x5b590000,0x5b5e0000)]
  0x4eaaa000 JavaThread "Thread-1879" [_thread_blocked, id=434376, stack(0x5b500000,0x5b550000)]
  0x4eaa9800 JavaThread "Thread-1878" [_thread_blocked, id=434336, stack(0x5b470000,0x5b4c0000)]
  0x4eaae800 JavaThread "Thread-1877" [_thread_blocked, id=434312, stack(0x5b3e0000,0x5b430000)]
  0x4eaaf400 JavaThread "Thread-1876" [_thread_blocked, id=434296, stack(0x5b350000,0x5b3a0000)]
  0x4eaab800 JavaThread "Thread-1875" [_thread_blocked, id=434280, stack(0x5b2c0000,0x5b310000)]
  0x4eaac800 JavaThread "Thread-1874" [_thread_blocked, id=434256, stack(0x5b230000,0x5b280000)]
  0x4eaaec00 JavaThread "Thread-1873" [_thread_blocked, id=434240, stack(0x5b1a0000,0x5b1f0000)]
  0x4eaa8000 JavaThread "Thread-1872" [_thread_blocked, id=434220, stack(0x5b110000,0x5b160000)]
  0x4eaa7800 JavaThread "Thread-1871" [_thread_blocked, id=434196, stack(0x5b080000,0x5b0d0000)]
  0x4eaa6c00 JavaThread "Thread-1870" [_thread_blocked, id=434068, stack(0x5aff0000,0x5b040000)]
  0x4eaa5c00 JavaThread "Thread-1869" [_thread_blocked, id=434044, stack(0x5af60000,0x5afb0000)]
  0x4eaa6400 JavaThread "Thread-1868" [_thread_blocked, id=434028, stack(0x5aed0000,0x5af20000)]
  0x4eaa5800 JavaThread "Thread-1867" [_thread_blocked, id=434016, stack(0x5ae40000,0x5ae90000)]
  0x4eaa7000 JavaThread "Thread-1866" [_thread_blocked, id=434000, stack(0x5adb0000,0x5ae00000)]
  0x4eaa8c00 JavaThread "Thread-1865" [_thread_blocked, id=433968, stack(0x5ad20000,0x5ad70000)]
  0x4eaa5000 JavaThread "Thread-1864" [_thread_blocked, id=433956, stack(0x5ac90000,0x5ace0000)]
  0x4eaa8400 JavaThread "Thread-1863" [_thread_blocked, id=433936, stack(0x5ac00000,0x5ac50000)]
  0x4ea9dc00 JavaThread "Thread-1862" [_thread_blocked, id=433912, stack(0x5ab70000,0x5abc0000)]
  0x4eaa4800 JavaThread "Thread-1861" [_thread_blocked, id=433896, stack(0x5aae0000,0x5ab30000)]
  0x4eaa4400 JavaThread "Thread-1860" [_thread_blocked, id=433868, stack(0x5aa50000,0x5aaa0000)]
  0x4eaa3c00 JavaThread "Thread-1859" [_thread_blocked, id=433852, stack(0x5a9c0000,0x5aa10000)]
  0x4ea9c800 JavaThread "Thread-1858" [_thread_blocked, id=433832, stack(0x5a930000,0x5a980000)]
  0x4eaa3800 JavaThread "Thread-1857" [_thread_blocked, id=433820, stack(0x5a8a0000,0x5a8f0000)]
  0x4ea9c000 JavaThread "Thread-1856" [_thread_blocked, id=433812, stack(0x5a810000,0x5a860000)]
  0x4eaa2800 JavaThread "Thread-1855" [_thread_blocked, id=433796, stack(0x5a780000,0x5a7d0000)]
  0x4eaa1c00 JavaThread "Thread-1854" [_thread_blocked, id=433780, stack(0x5a6f0000,0x5a740000)]
  0x4ea9f000 JavaThread "Thread-1853" [_thread_blocked, id=433736, stack(0x5a660000,0x5a6b0000)]
  0x4eaa3000 JavaThread "Thread-1852" [_thread_blocked, id=433716, stack(0x5a5d0000,0x5a620000)]
  0x4ea9f400 JavaThread "Thread-1851" [_thread_blocked, id=433696, stack(0x5a540000,0x5a590000)]
  0x4ea9e800 JavaThread "Thread-1850" [_thread_blocked, id=433676, stack(0x5a4b0000,0x5a500000)]
  0x4ea9fc00 JavaThread "Thread-1849" [_thread_blocked, id=433652, stack(0x5a420000,0x5a470000)]
  0x4ea9cc00 JavaThread "Thread-1848" [_thread_blocked, id=433628, stack(0x5a390000,0x5a3e0000)]
  0x4eaa1400 JavaThread "Thread-1847" [_thread_blocked, id=433616, stack(0x5a300000,0x5a350000)]
  0x4eaa1000 JavaThread "Thread-1846" [_thread_blocked, id=433600, stack(0x5a270000,0x5a2c0000)]
  0x4ea9e000 JavaThread "Thread-1845" [_thread_blocked, id=433584, stack(0x5a1e0000,0x5a230000)]
  0x4eaa0400 JavaThread "Thread-1844" [_thread_blocked, id=433564, stack(0x5a150000,0x5a1a0000)]
  0x4ea9d400 JavaThread "Thread-1843" [_thread_blocked, id=433544, stack(0x5a0c0000,0x5a110000)]
  0x4eaa2400 JavaThread "Thread-1842" [_thread_blocked, id=433480, stack(0x5a030000,0x5a080000)]
  0x4eaa0800 JavaThread "Thread-1841" [_thread_blocked, id=433452, stack(0x59fa0000,0x59ff0000)]
  0x4ead4800 JavaThread "Thread-1840" [_thread_blocked, id=433420, stack(0x59f10000,0x59f60000)]
  0x4eadb400 JavaThread "Thread-1839" [_thread_blocked, id=433376, stack(0x59e80000,0x59ed0000)]
  0x4eadb000 JavaThread "Thread-1838" [_thread_blocked, id=433292, stack(0x59df0000,0x59e40000)]
  0x4eada800 JavaThread "Thread-1837" [_thread_blocked, id=433264, stack(0x59d60000,0x59db0000)]
  0x4ead3400 JavaThread "Thread-1836" [_thread_blocked, id=433260, stack(0x59cd0000,0x59d20000)]
  0x4ead9c00 JavaThread "Thread-1835" [_thread_blocked, id=433256, stack(0x59c40000,0x59c90000)]
  0x4ead9400 JavaThread "Thread-1834" [_thread_blocked, id=433240, stack(0x59bb0000,0x59c00000)]
  0x4ead4000 JavaThread "Thread-1833" [_thread_blocked, id=433116, stack(0x59b20000,0x59b70000)]
  0x4ead8c00 JavaThread "Thread-1832" [_thread_blocked, id=433108, stack(0x59a90000,0x59ae0000)]
  0x4eada000 JavaThread "Thread-1831" [_thread_blocked, id=433092, stack(0x59a00000,0x59a50000)]
  0x4ead8800 JavaThread "Thread-1830" [_thread_blocked, id=433076, stack(0x59970000,0x599c0000)]
  0x4ead8000 JavaThread "Thread-1829" [_thread_blocked, id=433052, stack(0x598e0000,0x59930000)]
  0x4ead1800 JavaThread "Thread-1828" [_thread_blocked, id=432968, stack(0x59850000,0x598a0000)]
  0x4ead0c00 JavaThread "Thread-1827" [_thread_blocked, id=432780, stack(0x597c0000,0x59810000)]
  0x4ead2000 JavaThread "Thread-1826" [_thread_blocked, id=432768, stack(0x59730000,0x59780000)]
