#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=531956, tid=0x00030468
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x1518a800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=197736, stack(0x15480000,0x154d0000)]

Stack: [0x15480000,0x154d0000],  sp=0x154cdddc,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1:  70678  156             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
 tenured generation   total 10944K, used 9698K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  88% used [0x09f50000, 0x0a8c8848, 0x0a8c8a00, 0x0aa00000)
 Metaspace       used 2356K, capacity 2503K, committed 2624K, reserved 4480K
Event: 10.246 GC heap after
Heap after GC invocations=4 (full 0):
 def new generation   total 4928K, used 387K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K,   0% used [0x04a00000, 0x04a00000, 0x04e50000)
  from space 512K,  75% used [0x04e50000, 0x04eb0fa0, 0x04ed0000)
  to   space 512K,   0% used [0x04ed0000, 0x04ed0000, 0x04f50000)
 tenured generation   total 10944K, used 10209K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  93% used [0x09f50000, 0x0a9487e8, 0x0a948800, 0x0aa00000)
 Metaspace       used 2356K, capacity 2503K, committed 2624K, reserved 4480K
}
Event: 15.069 GC heap before
{Heap before GC invocations=4 (full 0):
 def new generation   total 4928K, used 4803K [0x04a00000, 0x04f50000, 0x09f50000)
  eden space 4416K,  99% used [0x04a00000, 0x04e4fe58, 0x04e50000)
  from space 512K,  75% used [0x04e50000, 0x04eb0fa0, 0x04ed0000)
  to   space 512K,   0% used [0x04ed0000, 0x04ed0000, 0x04f50000)
 tenured generation   total 10944K, used 10209K [0x09f50000, 0x0aa00000, 0x14a00000)
   the space 10944K,  93% used [0x09f50000, 0x0a9487e8, 0x0a948800, 0x0aa00000)
 Metaspace       used 2356K, capacity 2503K, committed 2624K, reserved 4480K
Event: 15.236 GC heap after
Heap after GC invocations=5 (full 1):
 def new generation   total 10496K, used 387K [0x04a00000, 0x05560000, 0x09f50000)
  eden space 9344K,   4% used [0x04a00000, 0x04a60dc8, 0x05320000)
  from space 1152K,   0% used [0x05320000, 0x05320000, 0x05440000)
  to   space 1152K,   0% used [0x05440000, 0x05440000, 0x05560000)
 tenured generation   total 18880K, used 11327K [0x09f50000, 0x0b1c0000, 0x14a00000)
   the space 18880K,  59% used [0x09f50000, 0x0aa5fd90, 0x0aa5fe00, 0x0b1c0000)
 Metaspace       used 2356K, capacity 2503K, committed 2624K, reserved 4480K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (7 events):
Event: 5.091 Thread 0x00e0b000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x04a06eb8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\
Event: 5.091 Thread 0x00e0b000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x04a07188) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni
Event: 5.464 Thread 0x00e0b000 Exception <a 'java/security/PrivilegedActionException'> (0x04a5e1b8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jvm.cpp, line 1523]
Event: 5.464 Thread 0x00e0b000 Exception <a 'java/security/PrivilegedActionException'> (0x04a5e3b8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jvm.cpp, line 1523]
Event: 6.044 Thread 0x00e0b000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x04b5f808) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\methodHandles.cpp, line 1169]
Event: 6.045 Thread 0x00e0b000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x04b6b9c8) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\methodHandles.cpp, line 1169]
Event: 17.700 Thread 0x00e0b000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x04efdbf0) thrown at [C:\jenkins\workspace\8-2-build-windows-i586-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jvm.cpp, line 3174]

Events (10 events):
Event: 18.279 Thread 0x00e0b000 Thread exited: 0x00e0b000
Event: 18.284 Thread 0x29521800 Thread added: 0x29521800
Event: 24.002 loading class java/lang/ProcessImpl$2
Event: 24.004 loading class java/lang/ProcessImpl$2 done
Event: 24.006 loading class java/lang/ProcessBuilder$NullInputStream
Event: 24.006 loading class java/lang/ProcessBuilder$NullInputStream done
Event: 34.283 Thread 0x29526000 Thread exited: 0x29526000
Event: 42.556 Thread 0x29522400 Thread exited: 0x29522400
Event: 62.302 Thread 0x29525000 Thread exited: 0x29525000
Event: 65.960 Thread 0x29521000 Thread exited: 0x29521000


Dynamic libraries:
0x00c70000 - 0x00cae000 	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\java.exe
0x77b60000 - 0x77d09000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x76240000 - 0x76330000 	C:\WINDOWS\System32\KERNEL32.DLL
0x75f80000 - 0x761d2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x77a50000 - 0x77acb000 	C:\WINDOWS\System32\ADVAPI32.dll
0x76a20000 - 0x76ae2000 	C:\WINDOWS\System32\msvcrt.dll
0x76af0000 - 0x76b6a000 	C:\WINDOWS\System32\sechost.dll
0x76890000 - 0x7694c000 	C:\WINDOWS\System32\RPCRT4.dll
0x75900000 - 0x75aac000 	C:\WINDOWS\System32\USER32.dll
0x76d40000 - 0x76d5a000 	C:\WINDOWS\System32\win32u.dll
0x76fb0000 - 0x76fd2000 	C:\WINDOWS\System32\GDI32.dll
0x777f0000 - 0x778cf000 	C:\WINDOWS\System32\gdi32full.dll
0x77ad0000 - 0x77b4b000 	C:\WINDOWS\System32\msvcp_win.dll
0x76d60000 - 0x76e72000 	C:\WINDOWS\System32\ucrtbase.dll
0x74ad0000 - 0x74cf3000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_e541a94fcce8ed6d\COMCTL32.dll
0x76e80000 - 0x76ea5000 	C:\WINDOWS\System32\IMM32.DLL
0x75120000 - 0x75133000 	C:\Program Files (x86)\Java\jre1.8.0_311\bin\vcruntime140.dll
0x750b0000 - 0x7511f000 	C:\Program Files (x86)\Java\jre1.8.0_311\bin\msvcp140.dll
0x74450000 - 0x7482f000 	C:\Program Files (x86)\Java\jre1.8.0_311\bin\client\jvm.dll
0x778f0000 - 0x778f6000 	C:\WINDOWS\System32\PSAPI.DLL
0x75060000 - 0x75068000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x76cd0000 - 0x76d34000 	C:\WINDOWS\System32\WS2_32.dll
0x75070000 - 0x750a1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x74eb0000 - 0x74eb8000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x75230000 - 0x75242000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x75050000 - 0x7505d000 	C:\Program Files (x86)\Java\jre1.8.0_311\bin\verify.dll
0x75020000 - 0x75044000 	C:\Program Files (x86)\Java\jre1.8.0_311\bin\java.dll
0x75000000 - 0x75014000 	C:\Program Files (x86)\Java\jre1.8.0_311\bin\zip.dll
0x771e0000 - 0x777e1000 	C:\WINDOWS\System32\SHELL32.dll
0x75250000 - 0x758f1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x76560000 - 0x767eb000 	C:\WINDOWS\System32\combase.dll
0x75140000 - 0x7522a000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x76950000 - 0x76a11000 	C:\WINDOWS\System32\SHCORE.dll
0x77040000 - 0x7708a000 	C:\WINDOWS\System32\shlwapi.dll
0x74d00000 - 0x74d18000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x741f0000 - 0x74290000 	C:\WINDOWS\system32\apphelp.dll
0x73ee0000 - 0x740a7000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77900000 - 0x77964000 	C:\WINDOWS\System32\bcryptPrimitives.dll

VM Arguments:
jvm_args: -Djava.library.path=PATH\x64_win64 
java_command: main.Main -b 30 C:\Users\Jaime\OneDrive - correounivalle.edu.co\Documentos\Github\TranslationTraceUppaal\Train-Gate-Controller\mutantsUniform\cxs3.xml C:\Users\Jaime\OneDrive - correounivalle.edu.co\Documentos\Github\TranslationTraceUppaal\Train-Gate-Controller\mutantsUniform\tadSyncid6id6.xml
java_class_path (initial): tool.jar;threadsBash.jar;PATH\cplex.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\Program Files\IBM\ILOG\CPLEX_Studio201\opl\bin\x64_win64;C:\Program Files\IBM\ILOG\CPLEX_Studio201\opl\oplide\;C:\Program Files\IBM\ILOG\CPLEX_Studio201\cplex\bin\x64_win64;C:\Program Files\IBM\ILOG\CPLEX_Studio201\cpoptimizer\bin\x64_win64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\uppaal64-4.1.25-5\bin-Windows;C:\Program Files\swigwin-1.3.40;C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Auxiliary\Build;C:\Users\Jaime\AppData\Local\Microsoft\WindowsApps;C:\Program Files\mCRL2\bin;C:\Users\Jaime\.dotnet\tools;
USERNAME=Jaime
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22000 (10.0.22000.318)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 104 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7761832k(281632k free), swap 31879080k(3804k free)

vm_info: Java HotSpot(TM) Client VM (25.311-b11) for windows-x86 JRE (1.8.0_311-b11), built on Sep 27 2021 05:20:10 by "java_re" with MS VC++ 15.9 (VS2017)

time: Wed Dec 22 00:18:01 2021
timezone: Hora estándar romance
elapsed time: 70.745713 seconds (0d 0h 1m 10s)

